ANO,MÊS,Estado de São Paulo (TOTAL),Metropolitana de São Paulo (TOTAL),Região Metropolitana de São Paulo (RMSP),Município de São Paulo,Demais municípios da RMSP,Demais municípios da MSP,Ribeirão Preto,Campinas,São José do Rio Preto,Bauru,Vale do Paraíba Paulista,Presidente Prudente,Macro Metropolitana Paulista,Piracicaba,Itapetininga,Assis,Araçatuba,Litoral Sul Paulista,Araraquara,Marília
2012,jan.-12,62 930,23 503,21 396,14 033,7 363,2 107,5 014,7 753,3 246,3 768,3 170,1 062,5 016,2 628,1 497,1 109,1 557,1 609,1 410,588
2012,fev.-12,68 276,25 516,23 568,15 356,8 212,1 948,5 676,7 784,4 074,3 001,3 716,1 112,5 666,2 703,1 771,945,2 116,1 569,1 887,740
2012,mar.-12,81 042,30 223,28 374,18 224,10 150,1 849,6 750,10 670,4 739,3 689,4 197,1 322,7 088,2 901,1 588,1 086,1 771,1 713,2 330,975
2012,abr.-12,74 790,28 254,26 484,17 316,9 168,1 770,5 299,9 420,4 309,3 808,4 307,1 176,6 907,2 159,1 847,1 077,1 671,1 601,2 130,825
2012,mai.-12,83 006,31 280,28 477,18 023,10 454,2 803,6 762,10 549,4 870,4 470,4 149,1 373,7 081,2 825,1 567,1 181,1 797,1 813,2 241,1 048
2012,jun.-12,82 266,32 063,29 326,19 437,9 889,2 737,5 844,9 767,5 325,3 973,4 115,1 189,6 958,3 220,1 705,1 359,2 124,1 523,2 197,904
2012,jul.-12,86 825,33 106,30 343,19 867,10 476,2 763,7 028,10 676,5 837,4 027,4 585,1 426,7 003,3 111,2 194,1 451,1 776,1 666,2 082,857
2012,ago.-12,90 472,33 226,29 895,18 501,11 394,3 331,7 252,10 715,5 709,4 292,4 985,1 521,8 264,3 169,2 022,1 790,2 043,1 565,2 836,1 083
2012,set.-12,84 445,32 904,30 390,20 027,10 363,2 514,6 583,10 488,5 227,4 168,4 292,1 337,7 037,2 721,1 945,1 281,1 586,1 568,2 407,901
2012,out.-12,93 316,36 629,32 401,20 957,11 444,4 228,6 944,11 192,5 449,4 395,4 821,1 547,7 640,3 882,2 137,1 239,1 811,1 962,2 645,1 023
2012,nov.-12,82 028,31 372,27 869,18 489,9 380,3 503,5 557,10 461,5 350,4 358,4 727,1 204,6 260,2 841,2 039,1 571,1 413,1 558,2 493,824
2012,dez.-12,82 679,32 619,29 063,18 560,10 503,3 556,6 295,10 118,4 549,3 817,4 615,1 552,6 777,2 378,1 975,1 541,1 567,1 733,2 305,838
2013,jan.-13,95 285,36 714,32 047,21 031,11 016,4 667,7 199,12 038,5 920,4 747,5 075,1 546,7 836,3 320,2 100,1 046,2 020,1 812,2 666,1 246
2013,fev.-13,72 861,27 273,24 242,15 955,8 287,3 031,5 906,8 781,4 502,3 644,3 933,1 073,5 875,2 665,1 976,1 138,1 405,1 542,2 358,790
2013,mar.-13,74 512,29 265,26 144,16 746,9 398,3 121,5 535,9 713,4 256,3 762,4 172,1 116,5 696,2 591,1 639,1 047,1 551,1 357,2 003,809
2013,abr.-13,88 027,34 499,29 997,18 092,11 905,4 502,6 101,10 753,4 869,4 636,5 537,1 495,7 085,3 203,1 849,1 283,2 012,1 249,2 628,828
2013,mai.-13,82 275,32 361,28 324,17 274,11 050,4 037,5 541,9 416,4 886,4 313,4 925,1 268,7 189,2 598,1 548,1 236,2 096,1 603,2 611,684
2013,jun.-13,79 449,30 782,26 873,16 172,10 701,3 909,5 214,8 867,4 933,4 375,5 084,1 259,6 458,2 442,1 595,1 491,2 017,1 715,2 364,853
2013,jul.-13,86 821,32 943,29 039,17 452,11 587,3 904,6 034,9 774,5 457,4 677,5 175,1 512,7 784,3 233,1 940,1 338,2 080,1 399,2 431,1 044
2013,ago.-13,88 302,34 336,30 121,17 453,12 668,4 215,6 545,10 253,5 134,4 280,5 654,1 374,7 337,2 963,1 575,1 375,2 129,1 626,2 742,979
2013,set.-13,85 873,33 606,29 366,17 317,12 049,4 240,6 593,10 143,4 800,4 349,5 214,1 322,7 057,3 043,1 588,1 234,1 908,1 439,2 725,852
2013,out.-13,87 388,33 519,29 515,18 012,11 503,4 004,6 167,11 021,5 406,4 593,5 223,1 342,7 234,3 114,1 653,1 193,1 883,1 646,2 524,870
2013,nov.-13,78 141,29 703,25 670,15 485,10 185,4 033,5 676,9 066,4 796,4 390,5 117,1 168,6 278,3 148,1 442,1 140,1 645,1 495,2 148,929
2013,dez.-13,81 493,31 118,27 487,16 535,10 952,3 631,5 957,9 681,5 294,4 146,4 824,1 509,6 743,3 102,1 544,1 225,1 715,1 530,2 375,730
2014,jan.-14,86 062,33 977,29 102,18 067,11 035,4 875,6 063,9 745,5 441,3 854,4 893,1 629,7 411,3 402,1 605,1 355,1 788,1 273,2 741,885
2014,fev.-14,71 228,27 035,23 432,13 989,9 443,3 603,5 366,7 740,4 485,3 496,4 448,1 434,5 816,3 040,1 465,984,1 597,1 413,2 037,872
2014,mar.-14,65 717,23 960,20 870,12 209,8 661,3 090,5 083,7 980,4 286,2 947,4 358,1 261,5 386,2 462,1 352,949,1 426,1 477,2 035,755
2014,abr.-14,72 856,28 089,24 698,14 191,10 507,3 391,5 137,8 282,4 562,3 740,4 351,1 206,6 147,2 779,1 524,986,1 582,1 751,1 955,765
2014,mai.-14,76 488,29 450,25 549,15 093,10 456,3 901,5 697,8 939,4 475,3 658,4 945,1 495,6 334,2 665,1 601,1 062,1 607,1 533,2 268,759
2014,jun.-14,67 770,25 164,22 063,13 023,9 040,3 101,5 067,7 526,4 466,3 269,4 408,1 183,5 996,2 275,1 351,1 201,1 591,1 522,2 057,694
2014,jul.-14,82 078,30 534,26 642,15 800,10 842,3 892,6 335,9 716,4 975,3 972,5 641,1 496,6 886,2 854,1 840,1 130,1 877,1 504,2 407,911
2014,ago.-14,80 373,29 919,26 080,15 137,10 943,3 839,6 683,9 116,4 806,4 261,5 552,1 451,6 524,2 905,1 641,1 226,1 538,1 466,2 439,846
2014,set.-14,84 309,31 168,27 148,15 961,11 187,4 020,6 544,9 987,5 678,4 200,5 317,1 720,7 065,2 911,1 724,1 296,1 897,1 560,2 298,944
2014,out.-14,87 463,32 347,28 205,16 113,12 092,4 142,6 499,10 505,5 792,4 590,5 940,1 438,7 137,3 307,1 638,1 638,1 730,1 398,2 633,871
2014,nov.-14,73 604,25 938,22 162,13 693,8 469,3 776,6 218,9 028,4 387,3 939,4 784,1 517,5 835,2 759,1 406,1 377,1 623,1 379,2 593,821
2014,dez.-14,82 353,29 920,25 969,16 152,9 817,3 951,6 134,10 241,5 041,4 253,4 990,1 896,6 797,3 070,1 424,1 510,1 763,1 456,2 906,952
2015,jan.-15,80 787,29 099,24 975,14 933,10 042,4 124,6 194,9 861,5 315,4 253,4 763,1 646,7 058,2 986,1 753,1 381,1 586,1 420,2 586,886
2015,fev.-15,62 866,23 070,20 175,11 912,8 263,2 895,5 558,7 065,4 016,3 250,3 748,1 299,5 285,2 174,1 188,1 051,1 289,1 262,1 880,731
2015,mar.-15,75 611,27 342,23 776,14 185,9 591,3 566,5 964,8 676,4 411,3 859,4 648,1 668,6 553,2 890,1 663,997,1 750,1 640,2 519,1 031
2015,abr.-15,72 828,29 151,25 728,16 909,8 819,3 423,5 064,8 250,4 317,3 375,4 244,1 496,5 681,2 627,1 472,1 248,1 654,1 322,2 179,748
2015,mai.-15,76 718,28 609,25 104,15 023,10 081,3 505,6 002,9 150,5 045,3 613,4 749,1 532,6 970,2 373,1 407,1 058,1 649,1 452,2 198,911
2015,jun.-15,75 343,26 772,23 481,13 976,9 505,3 291,5 713,8 767,4 779,3 746,4 291,1 534,7 241,2 615,1 604,1 221,1 968,2 014,1 986,1 092
2015,jul.-15,77 374,27 922,24 276,13 376,10 900,3 646,5 871,8 958,4 578,3 944,4 567,1 562,6 510,2 826,2 324,1 313,1 852,1 824,2 106,1 217
2015,ago.-15,75 230,25 592,22 229,13 181,9 048,3 363,5 580,9 558,5 072,3 930,4 805,1 531,6 317,3 020,1 946,1 428,1 827,1 657,1 964,1 003
2015,set.-15,73 958,25 106,21 580,12 042,9 538,3 526,5 958,9 146,4 693,3 789,4 745,1 586,6 672,2 725,1 570,1 553,1 787,1 412,2 063,1 153
2015,out.-15,70 559,25 246,21 465,12 811,8 654,3 781,5 523,8 751,4 925,3 380,4 340,1 182,5 675,2 650,1 662,1 270,1 664,1 273,2 065,953
2015,nov.-15,64 827,23 392,20 065,11 152,8 913,3 327,4 839,7 392,3 830,3 794,4 342,1 310,5 777,2 436,1 391,1 027,1 745,1 256,1 565,731
2015,dez.-15,75 971,27 490,23 980,13 303,10 677,3 510,5 894,8 953,4 406,4 635,5 005,1 594,6 244,2 780,1 501,1 302,1 669,1 595,2 046,857
2016,jan.-16,72 361,25 735,22 006,12 400,9 606,3 729,6 095,8 609,5 057,3 682,4 317,1 422,6 612,2 518,1 512,1 131,1 626,1 108,1 801,1 136
2016,fev.-16,56 709,20 656,18 101,10 712,7 389,2 555,3 982,7 052,3 283,3 073,4 058,1 068,4 399,1 982,1 083,979,1 337,1 429,1 605,723
2016,mar.-16,63 830,22 580,19 695,11 824,7 871,2 885,5 065,7 474,3 669,3 580,3 981,1 215,5 343,2 752,1 359,1 153,1 482,1 254,2 015,908
2016,abr.-16,62 608,22 487,19 554,11 371,8 183,2 933,4 884,7 667,3 416,3 357,4 043,1 228,5 378,2 590,1 324,913,1 285,1 223,1 801,1 012
2016,mai.-16,64 554,23 159,20 013,11 575,8 438,3 146,5 428,7 440,3 783,3 422,3 754,1 310,5 556,2 568,1 421,1 093,1 465,982,1 953,1 220
2016,jun.-16,69 463,24 693,21 589,12 385,9 204,3 104,5 056,8 925,4 409,3 797,4 232,1 420,5 795,2 745,1 451,1 180,1 460,1 255,1 887,1 158
2016,jul.-16,68 029,24 240,21 349,12 605,8 744,2 891,5 026,8 248,4 212,3 467,4 413,1 412,5 936,2 480,1 505,1 109,1 397,1 335,2 211,1 038
2016,ago.-16,77 759,27 011,23 482,12 680,10 802,3 529,6 080,9 827,4 844,4 547,4 564,1 405,6 213,3 131,1 612,1 589,1 807,1 274,2 620,1 235
2016,set.-16,69 749,24 986,22 219,12 828,9 391,2 767,5 764,8 570,4 238,3 497,4 497,1 416,6 207,2 434,1 301,1 138,1 787,993,1 930,991
2016,out.-16,60 992,21 239,18 544,11 463,7 081,2 695,5 046,7 093,3 787,3 349,3 827,1 313,5 626,2 321,1 286,1 092,1 292,1 221,1 738,762
2016,nov.-16,65 518,22 114,19 405,11 038,8 367,2 709,5 164,9 230,3 847,3 478,3 837,1 406,5 597,2 229,1 222,1 004,1 488,1 516,2 367,1 019
2016,dez.-16,83 619,29 441,25 717,14 813,10 904,3 724,6 696,10 562,5 356,4 260,5 674,1 637,6 471,3 169,1 797,1 512,1 758,1 680,2 586,1 020
2017,jan.-17,73 517,26 027,22 577,12 577,10 000,3 450,5 889,8 887,4 655,3 669,4 542,1 540,6 398,3 063,1 643,1 271,1 674,1 193,2 210,856
2017,fev.-17,52 143,18 182,15 777,9 199,6 578,2 405,4 145,6 187,3 473,2 724,3 260,1 121,4 172,1 864,1 093,994,1 321,936,1 864,807
2017,mar.-17,66 489,24 284,20 971,12 426,8 545,3 313,5 508,7 232,3 819,3 435,4 104,1 541,5 546,2 584,1 307,1 158,1 485,1 214,2 454,818
2017,abr.-17,57 172,20 562,18 130,10 346,7 784,2 432,4 598,6 095,4 046,2 853,3 639,1 303,4 743,2 313,1 125,1 160,1 231,993,1 818,693
2017,mai.-17,74 038,27 705,24 276,13 848,10 428,3 429,5 271,8 449,4 973,3 628,4 285,1 384,6 081,2 670,1 568,1 655,2 044,1 368,2 163,794
2017,jun.-17,70 150,25 875,22 529,12 934,9 595,3 346,5 233,8 149,4 585,3 458,4 275,1 457,5 443,2 786,1 448,1 210,1 818,1 364,2 283,766
2017,jul.-17,73 115,25 886,23 398,13 736,9 662,2 488,6 051,8 782,4 418,3 712,4 472,1 692,6 349,2 646,1 416,1 434,1 588,1 372,2 471,826
2017,ago.-17,80 004,28 616,24 945,14 544,10 401,3 671,6 919,9 255,5 033,4 089,5 136,1 603,6 895,2 905,1 366,1 361,1 742,1 760,2 514,810
2017,set.-17,69 701,25 483,22 439,12 760,9 679,3 044,6 056,7 573,4 340,2 981,4 645,1 356,5 920,2 614,1 429,1 044,1 792,1 347,2 291,830
2017,out.-17,70 777,26 131,23 256,13 252,10 004,2 875,5 552,8 274,4 476,3 414,4 373,1 437,5 767,2 672,1 614,1 303,1 679,892,2 187,1 006
2017,nov.-17,66 884,24 597,21 634,13 072,8 562,2 963,5 248,7 794,4 249,3 245,4 363,1 370,5 154,2 349,1 303,1 230,1 493,1 391,2 029,1 069
2017,dez.-17,75 575,26 493,23 121,14 081,9 040,3 372,6 509,9 111,4 685,4 024,4 312,1 610,6 704,2 865,1 607,1 476,1 569,1 429,2 157,1 024
2018,jan.-18,75 925,25 852,22 582,13 431,9 151,3 270,6 228,9 306,4 620,3 794,4 394,1 655,6 918,3 137,1 644,1 415,1 763,1 189,2 852,1 158
2018,fev.-18,53 787,18 469,16 217,10 013,6 204,2 252,4 905,6 708,3 553,3 108,3 049,1 006,4 250,1 967,1 130,1 078,959,1 025,1 588,992
2018,mar.-18,67 370,24 691,22 083,13 470,8 613,2 608,5 767,8 181,4 060,3 279,4 028,1 753,4 969,2 506,1 217,1 204,1 523,1 294,2 069,829
2018,abr.-18,70 992,26 350,23 537,13 822,9 715,2 813,5 463,7 787,4 511,3 785,4 198,1 424,5 541,2 928,1 450,1 248,1 687,1 390,2 212,1 018
2018,mai.-18,76 100,27 441,24 508,14 289,10 219,2 933,6 446,10 090,4 433,4 219,4 314,1 625,5 801,2 837,1 401,1 328,1 750,1 208,2 043,1 164
2018,jun.-18,71 862,26 952,23 788,14 344,9 444,3 164,5 605,8 340,4 194,4 062,4 595,1 240,5 515,2 420,1 467,1 185,1 990,1 165,2 313,819
2018,jul.-18,71 717,26 152,23 682,14 513,9 169,2 470,5 730,7 601,4 490,3 714,4 079,1 582,6 112,3 088,1 888,1 397,1 632,1 145,2 255,852
2018,ago.-18,84 312,31 440,27 531,16 163,11 368,3 909,6 367,9 994,5 825,4 603,5 244,1 681,6 179,3 252,1 687,1 505,1 884,1 343,2 294,1 014
2018,set.-18,72 984,27 979,24 514,14 925,9 589,3 465,5 478,7 748,4 586,3 699,4 821,1 412,5 371,3 049,1 590,1 307,1 841,1 071,2 176,856
2018,out.-18,80 680,30 118,26 423,16 036,10 387,3 695,6 335,9 174,5 255,4 468,4 859,1 689,6 880,2 775,1 711,1 388,1 828,1 141,2 201,858
2018,nov.-18,68 386,24 801,22 767,14 049,8 718,2 034,5 584,8 754,4 761,3 738,3 983,1 392,5 250,2 389,1 435,1 307,1 404,1 002,1 825,761
2018,dez.-18,75 189,28 922,25 451,15 259,10 192,3 471,5 953,7 794,4 823,3 888,4 487,1 729,6 013,3 069,1 546,1 474,1 798,910,1 944,839
2019,jan.-19,82 291,30 769,26 789,16 163,10 626,3 980,6 871,9 639,5 504,4 092,4 621,1 564,6 516,3 433,1 672,1 389,1 764,1 047,2 446,964
2019,fev.-19,63 352,23 129,21 377,12 839,8 538,1 752,4 951,7 342,4 278,2 932,3 855,1 261,5 125,2 711,1 728,1 282,1 441,816,1 812,689
2019,mar.-19,64 099,25 223,22 090,13 984,8 106,3 133,4 847,7 207,4 017,3 140,3 704,1 369,4 904,2 284,1 270,1 093,1 461,839,1 830,911
2019,abr.-19,74 106,29 486,26 163,16 349,9 814,3 323,5 408,8 251,4 671,3 294,4 286,1 331,6 226,2 875,1 616,1 404,1 596,1 096,1 843,723
2019,mai.-19,77 822,30 645,27 092,17 142,9 950,3 553,5 879,7 717,5 066,4 183,4 828,1 646,6 380,2 801,1 600,1 210,1 683,1 084,2 191,909
2019,jun.-19,66 782,25 413,23 611,15 020,8 591,1 802,5 036,7 490,4 021,3 434,3 920,1 521,5 585,2 527,1 307,1 162,1 545,957,1 820,1 044
2019,jul.-19,78 944,29 289,25 980,15 737,10 243,3 309,6 273,9 036,5 008,4 099,4 741,1 730,6 558,3 175,1 533,1 341,1 733,1 096,2 385,947
2019,ago.-19,81 790,32 602,29 058,18 319,10 739,3 544,5 862,9 309,5 196,4 190,4 779,1 566,6 064,2 722,1 972,1 353,1 813,1 217,2 175,970
2019,set.-19,75 927,29 936,26 451,15 988,10 463,3 485,5 510,8 440,5 217,3 559,4 550,1 516,5 838,3 056,1 669,1 321,1 702,978,1 850,785
2019,out.-19,86 743,33 992,30 021,18 604,11 417,3 971,6 405,9 551,5 787,4 586,4 725,1 797,6 748,3 136,1 950,1 547,2 004,1 355,2 368,792
2019,nov.-19,77 159,29 508,25 820,16 000,9 820,3 688,6 222,8 563,4 788,3 966,4 682,1 764,5 847,2 806,1 851,1 249,1 661,1 213,2 038,1 001
2019,dez.-19,78 973,29 795,26 264,16 327,9 937,3 531,6 123,8 884,5 158,4 159,4 723,1 849,6 298,2 719,1 794,1 499,1 707,1 170,2 100,995
2020,jan.-20,85 501,34 417,29 773,18 423,11 350,4 644,5 675,10 150,4 944,4 409,4 821,1 879,6 617,2 911,1 824,1 431,1 845,1 314,2 308,956
2020,fev.-20,61 678,23 828,20 992,13 332,7 660,2 836,4 890,6 844,4 089,2 958,3 626,1 498,4 423,2 283,1 167,1 075,1 308,1 123,1 796,770
2020,mar.-20,68 608,26 528,23 346,14 717,8 629,3 182,5 519,7 584,4 082,3 622,4 059,1 572,5 469,2 320,1 606,950,1 338,1 133,1 983,843
2020,abr.-20,46 711,18 890,16 221,10 083,6 138,2 669,3 690,4 735,3 052,2 145,2 449,1 121,3 813,1 432,1 074,1 017,937,644,1 318,394
2020,mai.-20,48 517,17 074,14 999,9 303,5 696,2 075,4 439,4 949,3 256,2 897,2 655,1 238,4 123,1 459,1 088,1 034,1 539,647,1 372,747
2020,jun.-20,63 018,23 459,20 825,13 324,7 501,2 634,5 801,6 739,4 279,3 238,3 678,1 459,4 625,2 196,1 177,1 173,1 435,986,1 956,817
2020,jul.-20,80 288,28 674,24 992,15 190,9 802,3 682,6 579,8 501,5 400,4 051,4 879,2 131,6 855,2 908,1 597,1 545,2 381,1 322,2 469,996
2020,ago.-20,84 965,31 619,27 673,17 135,10 538,3 946,6 287,9 195,5 366,4 716,4 654,2 152,7 269,3 162,1 913,1 542,2 227,1 388,2 530,945
2020,set.-20,93 425,34 997,29 617,18 649,10 968,5 380,7 244,11 234,5 617,4 965,5 338,2 268,7 862,3 375,2 121,1 525,2 077,1 454,2 327,1 021
2020,out.-20,98 271,38 324,33 207,20 447,12 760,5 117,7 546,11 427,6 094,4 963,5 543,2 139,7 960,3 720,2 140,1 599,1 953,1 519,2 376,968
2020,nov.-20,95 483,37 285,32 758,20 302,12 456,4 527,7 244,10 654,6 134,4 638,5 372,2 447,7 745,3 246,2 017,1 512,1 949,1 596,2 597,1 047
2020,dez.-20,99 204,39 595,35 157,21 616,13 541,4 438,7 864,11 092,6 069,5 029,5 754,2 379,7 112,3 487,1 914,1 689,2 245,1 373,2 586,1 016
2021,jan.-21,95 360,36 104,31 789,20 316,11 473,4 315,7 277,12 065,5 723,4 875,5 283,2 422,7 596,3 114,2 139,1 402,1 934,1 791,2 440,1 195
2021,fev.-21,86 247,33 759,29 883,18 883,11 000,3 876,6 247,10 032,5 526,3 950,4 767,2 008,7 381,2 760,1 748,1 381,2 035,1 556,2 328,769
2021,mar.-21,100 021,38 755,33 689,20 798,12 891,5 066,7 824,11 419,6 019,4 759,5 905,2 056,8 426,3 574,2 279,1 354,1 816,1 691,3 050,1 094
2021,abr.-21,84 955,33 664,30 511,19 047,11 464,3 153,6 765,9 820,4 757,3 964,4 962,1 932,6 981,2 878,1 544,1 288,1 772,1 367,2 344,917
2021,mai.-21,97 118,38 444,34 105,21 803,12 302,4 339,7 834,11 160,5 743,4 773,5 210,2 114,7 845,3 351,1 914,1 421,1 969,1 629,2 655,1 056
2021,jun.-21,99 735,41 094,36 481,23 262,13 219,4 613,7 136,11 144,5 725,4 732,5 714,2 213,8 085,3 128,1 942,1 545,2 100,1 474,2 665,1 038
2021,jul.-21,109 620,45 910,41 211,26 311,14 900,4 699,7 840,11 767,6 694,4 829,6 309,2 309,8 733,3 705,2 150,1 669,2 142,2 181,2 120,1 262
2021,ago.-21,109 839,44 387,39 062,23 974,15 088,5 325,8 211,11 920,7 416,5 219,6 020,2 437,8 735,3 591,2 096,1 631,2 342,1 777,3 147,910
2021,set.-21,106 228,42 293,37 314,23 725,13 589,4 979,7 447,12 471,6 449,5 132,6 212,2 203,8 847,3 501,2 326,1 584,2 075,1 923,2 636,1 129
2021,out.-21,102 106,40 806,35 648,23 071,12 577,5 158,7 789,11 758,6 973,4 622,5 822,2 262,8 350,3 139,2 000,1 524,1 808,1 534,2 702,1 017
2021,nov.-21,101 678,40 269,35 714,22 640,13 074,4 555,7 627,11 128,6 377,5 511,5 563,2 322,8 859,3 188,1 994,1 610,1 769,1 719,2 718,1 024
2021,dez.-21,110 728,44 021,38 989,25 359,13 630,5 032,8 616,12 578,7 145,5 189,6 280,2 400,8 608,4 141,2 192,1 731,1 885,1 761,3 190,991
2022,jan.-22,103 466,40 781,36 395,23 938,12 457,4 386,8 379,11 623,6 496,4 990,5 724,2 277,8 306,3 614,2 016,1 586,1 895,1 566,3 074,1 139
2022,fev.-22,84 556,34 792,30 718,20 338,10 380,4 074,5 878,9 315,5 132,3 614,5 240,1 576,7 075,2 749,1 746,1 334,1 760,1 220,2 173,952
2022,mar.-22,94 671,37 751,33 345,20 713,12 632,4 406,7 016,11 190,5 672,4 044,5 004,2 041,7 908,3 357,2 119,1 430,2 076,1 603,2 513,947
2022,abr.-22,82 669,33 298,29 518,18 621,10 897,3 780,6 082,9 349,4 782,3 813,4 753,1 745,6 524,2 804,2 078,1 318,1 822,1 204,2 246,851
2022,mai.-22,100 278,41 434,36 707,23 473,13 234,4 727,6 782,11 068,6 082,4 480,5 425,2 202,8 326,3 459,2 071,1 409,2 155,1 541,2 813,1 031
2022,jun.-22,95 751,38 611,34 417,22 658,11 759,4 194,7 702,12 207,5 376,4 144,4 954,2 069,7 321,2 873,1 631,1 683,1 952,1 477,2 706,1 045
2022,jul.-22,99 706,39 622,35 777,23 435,12 342,3 845,7 344,11 859,6 591,4 356,5 153,2 194,7 648,3 304,2 339,1 496,2 276,1 568,2 891,1 065
2022,ago.-22,105 743,42 436,36 981,23 179,13 802,5 455,7 906,11 945,6 850,5 101,5 386,2 654,7 697,3 608,2 414,1 653,2 252,1 840,2 940,1 061
2022,set.-22,97 025,38 847,34 711,22 113,12 598,4 136,7 241,11 242,6 017,4 037,5 334,2 281,7 366,3 160,2 174,1 407,2 259,1 650,2 967,1 043
2022,out.-22,97 034,40 425,35 705,23 297,12 408,4 720,7 013,10 750,5 899,4 468,5 402,2 221,7 282,3 268,1 817,1 273,2 177,1 447,2 665,927
2022,nov.-22,90 893,36 891,33 160,21 867,11 293,3 731,6 242,10 843,5 427,4 022,5 021,1 936,7 009,2 872,1 803,1 407,1 976,1 484,2 977,983
2022,dez.-22,101 873,40 685,36 110,23 271,12 839,4 575,7 775,11 731,5 772,4 645,5 803,2 209,8 197,3 541,2 185,1 486,2 157,1 578,2 907,1 202
2023,jan.-23,97 277,38 710,33 813,22 113,11 700,4 897,7 493,10 994,6 041,4 542,5 449,2 202,7 035,3 960,1 841,1 612,2 030,1 586,2 726,1 056
2023,fev.-23,75 426,30 235,26 936,17 584,9 352,3 299,5 509,8 416,4 530,3 552,4 055,1 772,5 826,2 623,1 828,1 226,1 524,1 096,2 307,927
2023,mar.-23,98 543,40 267,35 569,23 097,12 472,4 698,7 021,11 146,6 265,4 764,5 278,2 066,7 280,3 585,2 314,1 472,1 923,1 624,2 540,998